FigureID,ShortCitation,FullCitation
B1.J.038a,"Foldout page following page 38, scanned by Joseph Burkhart, from Byrsa I","Lancel, Serge, Jean-Michel Carrié, Jean Deneauve, Pierre Gros, Nicole Sanviti, Jean-Paul Thuillier, Françoise Villedieu, and Charles Saumagne. 1979. Byrsa I: Rapports préliminaires des fouilles (1974-1976). Publications de l’École Française de Rome. Vol. 41. Publications de l’École française de Rome. Rome: École Française de Rome. https://www.persee.fr/doc/efr_0000-0000_1979_arc_41_1."
B1.J.100b,"Page 100, scanned by Joseph Burkhart, from Byrsa I","Lancel, Serge, Jean-Michel Carrié, Jean Deneauve, Pierre Gros, Nicole Sanviti, Jean-Paul Thuillier, Françoise Villedieu, and Charles Saumagne. 1979. Byrsa I: Rapports préliminaires des fouilles (1974-1976). Publications de l’École Française de Rome. Vol. 41. Publications de l’École française de Rome. Rome: École Française de Rome. https://www.persee.fr/doc/efr_0000-0000_1979_arc_41_1."
B1.P.060,"Page 60, scanned by Persée, from Byrsa I","Lancel, Serge, Jean-Michel Carrié, Jean Deneauve, Pierre Gros, Nicole Sanviti, Jean-Paul Thuillier, Françoise Villedieu, and Charles Saumagne. 1979. Byrsa I: Rapports préliminaires des fouilles (1974-1976). Publications de l’École Française de Rome. Vol. 41. Publications de l’École française de Rome. Rome: École Française de Rome. https://www.persee.fr/doc/efr_0000-0000_1979_arc_41_1."
B1.P.078,"Page 78, scanned by Persée, from Byrsa I","Lancel, Serge, Jean-Michel Carrié, Jean Deneauve, Pierre Gros, Nicole Sanviti, Jean-Paul Thuillier, Françoise Villedieu, and Charles Saumagne. 1979. Byrsa I: Rapports préliminaires des fouilles (1974-1976). Publications de l’École Française de Rome. Vol. 41. Publications de l’École française de Rome. Rome: École Française de Rome. https://www.persee.fr/doc/efr_0000-0000_1979_arc_41_1."
B1.P.123,"Page 123, scanned by Persée, from Byrsa I","Lancel, Serge, Jean-Michel Carrié, Jean Deneauve, Pierre Gros, Nicole Sanviti, Jean-Paul Thuillier, Françoise Villedieu, and Charles Saumagne. 1979. Byrsa I: Rapports préliminaires des fouilles (1974-1976). Publications de l’École Française de Rome. Vol. 41. Publications de l’École française de Rome. Rome: École Française de Rome. https://www.persee.fr/doc/efr_0000-0000_1979_arc_41_1."
B1.P.128-1,"First figure on page 128, scanned by Persée, from Byrsa I","Lancel, Serge, Jean-Michel Carrié, Jean Deneauve, Pierre Gros, Nicole Sanviti, Jean-Paul Thuillier, Françoise Villedieu, and Charles Saumagne. 1979. Byrsa I: Rapports préliminaires des fouilles (1974-1976). Publications de l’École Française de Rome. Vol. 41. Publications de l’École française de Rome. Rome: École Française de Rome. https://www.persee.fr/doc/efr_0000-0000_1979_arc_41_1."
B1.P.144a,"Foldout page following page 144, scanned by Persée, from Byrsa I","Lancel, Serge, Jean-Michel Carrié, Jean Deneauve, Pierre Gros, Nicole Sanviti, Jean-Paul Thuillier, Françoise Villedieu, and Charles Saumagne. 1979. Byrsa I: Rapports préliminaires des fouilles (1974-1976). Publications de l’École Française de Rome. Vol. 41. Publications de l’École française de Rome. Rome: École Française de Rome. https://www.persee.fr/doc/efr_0000-0000_1979_arc_41_1."
B1.P.148,"Page 148, scanned by Persée, from Byrsa I","Lancel, Serge, Jean-Michel Carrié, Jean Deneauve, Pierre Gros, Nicole Sanviti, Jean-Paul Thuillier, Françoise Villedieu, and Charles Saumagne. 1979. Byrsa I: Rapports préliminaires des fouilles (1974-1976). Publications de l’École Française de Rome. Vol. 41. Publications de l’École française de Rome. Rome: École Française de Rome. https://www.persee.fr/doc/efr_0000-0000_1979_arc_41_1."
B1.P.153,"Page 153, scanned by Persée, from Byrsa I","Lancel, Serge, Jean-Michel Carrié, Jean Deneauve, Pierre Gros, Nicole Sanviti, Jean-Paul Thuillier, Françoise Villedieu, and Charles Saumagne. 1979. Byrsa I: Rapports préliminaires des fouilles (1974-1976). Publications de l’École Française de Rome. Vol. 41. Publications de l’École française de Rome. Rome: École Française de Rome. https://www.persee.fr/doc/efr_0000-0000_1979_arc_41_1."
B1.P.168a-1,"First figure on foldout page following page 168, scanned by Persée, from Byrsa I","Lancel, Serge, Jean-Michel Carrié, Jean Deneauve, Pierre Gros, Nicole Sanviti, Jean-Paul Thuillier, Françoise Villedieu, and Charles Saumagne. 1979. Byrsa I: Rapports préliminaires des fouilles (1974-1976). Publications de l’École Française de Rome. Vol. 41. Publications de l’École française de Rome. Rome: École Française de Rome. https://www.persee.fr/doc/efr_0000-0000_1979_arc_41_1."
